destructuring	test/language/expressions/async-generator/dstr/dflt-ary-name-iter-val.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-elem-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-elem-iter.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-elision-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-elision-iter.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-empty-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-empty-iter.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-rest-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-rest-iter.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-ary-val-null.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-fn-name-arrow.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-fn-name-class.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-fn-name-cover.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-fn-name-fn.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-fn-name-gen.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-hole.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-skipped.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-throws.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-undef.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-init-unresolvable.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-iter-complete.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-iter-done.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-iter-step-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-iter-val-array-prototype.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-iter-val-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-id-iter-val.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-obj-id-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-obj-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-obj-prop-id-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-obj-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-obj-val-null.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elem-obj-val-undef.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elision-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elision-step-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-elision.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-empty.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-ary-elem.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-ary-elision.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-ary-empty.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-ary-rest.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-id-direct.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-id-elision-next-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-id-elision.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-id-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-id-iter-step-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-id-iter-val-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-init-ary.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-init-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-init-obj.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-not-final-ary.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-not-final-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-not-final-obj.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-obj-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-ary-ptrn-rest-obj-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-init-null.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-init-undefined.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-empty.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-get-value-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-fn-name-arrow.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-fn-name-class.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-fn-name-cover.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-fn-name-fn.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-fn-name-gen.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-skipped.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-throws.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-init-unresolvable.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-id-trailing-comma.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-list-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-ary-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-ary-trailing-comma.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-ary-value-null.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-ary.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-eval-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-id-get-value-err.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-id-init-skipped.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-id-init-throws.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-id-init-unresolvable.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-id-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-id-trailing-comma.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-obj-init.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-obj-value-null.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-obj-value-undef.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-prop-obj.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-rest-getter.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-rest-skip-non-enumerable.js
destructuring	test/language/expressions/async-generator/dstr/dflt-obj-ptrn-rest-val-obj.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-init-iter-close.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-init-iter-get-err-array-prototype.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-init-iter-get-err.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-init-iter-no-close.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-name-iter-val.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-elem-init.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-elem-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-elision-init.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-elision-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-empty-init.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-empty-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-rest-init.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-rest-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-ary-val-null.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-fn-name-arrow.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-fn-name-class.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-fn-name-cover.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-fn-name-fn.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-fn-name-gen.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-hole.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-skipped.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-throws.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-undef.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-init-unresolvable.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-iter-complete.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-iter-done.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-iter-step-err.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-iter-val-array-prototype.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-iter-val-err.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-id-iter-val.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-obj-id-init.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-obj-id.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-obj-prop-id-init.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-obj-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-obj-val-null.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elem-obj-val-undef.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elision-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elision-step-err.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-elision.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-empty.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-ary-elem.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-ary-elision.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-ary-empty.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-ary-rest.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-id-direct.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-id-elision-next-err.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-id-elision.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-id-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-id-iter-step-err.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-id-iter-val-err.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-id.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-init-ary.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-init-id.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-init-obj.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-not-final-ary.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-not-final-id.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-not-final-obj.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-obj-id.js
destructuring	test/language/expressions/async-generator/dstr/named-ary-ptrn-rest-obj-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-init-iter-close.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-init-iter-get-err-array-prototype.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-init-iter-get-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-init-iter-no-close.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-name-iter-val.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-elem-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-elem-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-elision-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-elision-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-empty-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-empty-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-rest-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-rest-iter.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-ary-val-null.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-fn-name-arrow.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-fn-name-class.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-fn-name-cover.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-fn-name-fn.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-fn-name-gen.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-hole.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-skipped.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-throws.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-undef.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-init-unresolvable.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-iter-complete.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-iter-done.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-iter-step-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-iter-val-array-prototype.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-iter-val-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-id-iter-val.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-obj-id-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-obj-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-obj-prop-id-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-obj-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-obj-val-null.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elem-obj-val-undef.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elision-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elision-step-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-elision.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-empty.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-ary-elem.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-ary-elision.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-ary-empty.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-ary-rest.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-id-direct.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-id-elision-next-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-id-elision.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-id-exhausted.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-id-iter-step-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-id-iter-val-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-init-ary.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-init-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-init-obj.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-not-final-ary.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-not-final-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-not-final-obj.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-obj-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-ary-ptrn-rest-obj-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-init-null.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-init-undefined.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-empty.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-get-value-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-fn-name-arrow.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-fn-name-class.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-fn-name-cover.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-fn-name-fn.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-fn-name-gen.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-skipped.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-throws.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-init-unresolvable.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-id-trailing-comma.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-list-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-ary-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-ary-trailing-comma.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-ary-value-null.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-ary.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-eval-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-id-get-value-err.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-id-init-skipped.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-id-init-throws.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-id-init-unresolvable.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-id-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-id-trailing-comma.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-id.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-obj-init.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-obj-value-null.js
destructuring	test/language/expressions/async-generator/dstr/named-dflt-obj-ptrn-prop-obj-value-undef.js
